Date,Department,Item,Opening,In,Issued,Return,Damage,Used,Closing,Note
2026-08-01,production,B sugar,60715.0,0.0,8788.0,0.0,0.0,8788.0,51927.0,
2026-08-01,production,Baby Roll Oat,440.0,0.0,0.0,0.0,0.0,0.0,440.0,
2026-08-01,production,Banana Powder,218.0,0.0,0.0,0.0,0.0,0.0,218.0,
2026-08-01,production,Broot,580.0,0.0,0.0,0.0,0.0,0.0,580.0,
2026-08-01,production,Butter,576.0,25000.0,22230.0,0.0,0.0,22230.0,3346.0,
2026-08-01,production,Corn Strach,770.0,0.0,0.0,0.0,0.0,0.0,770.0,
2026-08-01,production,Oat,1467500.0,0.0,22600.0,0.0,0.0,22600.0,1444900.0,
2026-08-01,production,Oatမှုန့်,5120.0,0.0,200.0,0.0,0.0,200.0,4920.0,
2026-08-01,production,Originic Roll Oat,1500.0,0.0,0.0,0.0,0.0,0.0,1500.0,
2026-08-01,production,Pumkin Powder,22.0,0.0,0.0,0.0,0.0,0.0,22.0,
2026-08-01,production,Spanish Powder,100.0,0.0,0.0,0.0,0.0,0.0,100.0,
2026-08-01,production,Sweet Potato Powder,140.0,0.0,0.0,0.0,0.0,0.0,140.0,
2026-08-01,production,W.Sugar,26019.0,0.0,0.0,0.0,0.0,0.0,26019.0,
2026-08-01,production,ကညွှတ်,4600.0,0.0,0.0,0.0,0.0,0.0,4600.0,
2026-08-01,production,ကိုးကိုး,556.0,0.0,0.0,0.0,0.0,0.0,556.0,
2026-08-01,production,ကြက်ဥ,1282.0,30000.0,18132.0,0.0,1282.0,16850.0,13150.0,
2026-08-01,production,ချီယာစေ့,226.0,0.0,0.0,0.0,0.0,0.0,226.0,
2026-08-01,production,ချောချစ်,1972.0,4500.0,3450.0,0.0,0.0,3450.0,3022.0,
2026-08-01,production,ဂျုံ,34799.0,40000.0,39950.0,0.0,1.0,39949.0,34849.0,
2026-08-01,production,ဂျုံကြမ်း,178.0,0.0,0.0,0.0,0.0,0.0,178.0,
2026-08-01,production,ဂျုံစိမ်း,1340.0,0.0,0.0,0.0,0.0,0.0,1340.0,
2026-08-01,production,ငှက်ပျော,525.0,0.0,425.0,305.0,0.0,120.0,405.0,
2026-08-01,production,စပျစ်,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2026-08-01,production,ဆား,731.0,0.0,83.0,0.0,0.0,83.0,648.0,
2026-08-01,production,ဆိုဒါ,911.0,4106.0,330.0,0.0,0.0,330.0,4687.0,
2026-08-01,production,ဆီ,7686.0,0.0,0.0,0.0,0.0,0.0,7686.0,
2026-08-01,production,ဆွံပလွံ,544.0,0.0,160.0,0.0,0.0,160.0,384.0,
2026-08-01,production,ထန်းလျှက်,6102.0,0.0,0.0,0.0,0.0,0.0,6102.0,
2026-08-01,production,နို့မှုန်,866.0,0.0,0.0,0.0,0.0,0.0,866.0,
2026-08-01,production,နွားနို့,1700.0,8000.0,2800.0,0.0,800.0,2000.0,6900.0,
2026-08-01,production,နှမ်း,177.0,0.0,30.0,0.0,0.0,30.0,147.0,
2026-08-01,production,နှမ်းနက်,1400.0,0.0,0.0,0.0,0.0,0.0,1400.0,
2026-08-01,production,ပေါင်ဒါ,934.0,2150.0,372.0,0.0,0.0,372.0,2712.0,
2026-08-01,production,ပျားရည်,12591.0,0.0,0.0,0.0,0.0,0.0,12591.0,
2026-08-01,production,ဖရုံ,1600.0,3200.0,1300.0,0.0,0.0,1300.0,3500.0,
2026-08-01,production,ရိစ်,406.0,0.0,0.0,0.0,0.0,0.0,406.0,
2026-08-01,production,သစ်ကြား,944.0,0.0,944.0,516.0,428.0,0.0,516.0,
2026-08-01,production,သစ်ဂျပိုး,388.0,0.0,66.0,0.0,0.0,66.0,322.0,
2026-08-01,production,သီဟိုလ်,2454.0,3200.0,1900.0,0.0,0.0,1900.0,3754.0,
2026-08-01,production,သီးမွှေးငှက်ပျော,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,
2026-08-01,production,ဟင်းနုနွယ်,2382.0,8848.0,8030.0,0.0,7370.0,660.0,3200.0,
2026-08-01,production,အနှစ်,1254.0,0.0,0.0,0.0,0.0,0.0,1254.0,
2026-08-01,production,အလှော်,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2026-08-01,production,​ကန်စွန်း,200.0,0.0,0.0,0.0,0.0,0.0,200.0,
2026-08-02,production,B sugar,51927.0,0.0,8990.0,0.0,0.0,8990.0,42937.0,
2026-08-02,production,Baby Roll Oat,440.0,0.0,0.0,0.0,0.0,0.0,440.0,
2026-08-02,production,Banana Powder,218.0,0.0,0.0,0.0,0.0,0.0,218.0,
2026-08-02,production,Broot,580.0,16150.0,12530.0,0.0,8330.0,4200.0,4200.0,
